id,type,name,qty_current,warn_yellow,warn_orange,warn_red,created_at,archived,deleted
INV1,filament,Bambu PLA Basic Gris,0,0,0,0,2025-01-01T12:00:00.000Z,,
INV2,filament,Bambu PLA Mate Rojo oscuro,0,0,0,0,2025-01-02T12:00:00.000Z,,
INV3,filament,Bambu PLA Basic Blanco lito,0,0,0,0,2025-01-03T12:00:00.000Z,,
INV4,filament,Esun PLA Blanco,0,0,0,0,2025-01-04T12:00:00.000Z,,
INV5,filament,Sunlu PLA Blanco hueso,0,0,0,0,2025-01-05T12:00:00.000Z,,
INV6,filament,Deeplee PLA Beige,0,0,0,0,2025-01-06T12:00:00.000Z,,
INV7,filament,Bambu PLA Beige arena,0,0,0,0,2025-01-07T12:00:00.000Z,,
INV8,filament,Sunlu PLA Amarillo limón,0,0,0,0,2025-01-08T12:00:00.000Z,,
INV9,filament,Bambu PLA Amarillo lito,0,0,0,0,2025-01-09T12:00:00.000Z,,
INV10,filament,Deeplee PLA Oro,0,0,0,0,2025-01-10T12:00:00.000Z,,
INV11,filament,Wincle PLA Oro oscuro,0,0,0,0,2025-01-11T12:00:00.000Z,,
INV12,filament,Bambu PLA Naranja,0,0,0,0,2025-01-12T12:00:00.000Z,,
INV13,filament,Bambu PLA Rosa lito,0,0,0,0,2025-01-13T12:00:00.000Z,,
INV14,filament,Bambu PLA Rosa chicle,0,0,0,0,2025-01-14T12:00:00.000Z,,
INV15,filament,Esun PLA Granate,0,0,0,0,2025-01-15T12:00:00.000Z,,
INV16,filament,Bambu PLA Azul mate,0,0,0,0,2025-01-16T12:00:00.000Z,,
INV17,filament,Bambu PLA Azul lito,0,0,0,0,2025-01-17T12:00:00.000Z,,
INV18,filament,Esun PLA Azul Eléctrico,0,0,0,0,2025-01-18T12:00:00.000Z,,
INV19,filament,Eryone PLA Morado,0,0,0,0,2025-01-19T12:00:00.000Z,,
INV20,filament,Eryone PLA Verde,0,0,0,0,2025-01-20T12:00:00.000Z,,
INV21,filament,Bambu PLA Verde Claro,0,0,0,0,2025-01-21T12:00:00.000Z,,
INV22,filament,Bambu PLA Verde oliva,0,0,0,0,2025-01-22T12:00:00.000Z,,
INV23,filament,Bambu PLA Marrón chocolate,0,0,0,0,2025-01-23T12:00:00.000Z,,
INV24,filament,Eryone PLA Plata,0,0,0,0,2025-01-24T12:00:00.000Z,,
INV25,filament,Eryone PLA Metal ultra silk,0,0,0,0,2025-01-25T12:00:00.000Z,,
INV26,filament,Sunlu PLA Negro,0,0,0,0,2025-01-26T12:00:00.000Z,,
INV27,filament,Esun PLA Negro,0,0,0,0,2025-01-27T12:00:00.000Z,,
INV28,filament,Bambu PLA Negro,0,0,0,0,2025-01-28T12:00:00.000Z,,
INV29,filament,GLOW PLA Rosa brillante,0,0,0,0,2025-02-01T12:00:00.000Z,,
INV30,filament,GLOW PLA Transparente,0,0,0,0,2025-02-02T12:00:00.000Z,,
INV31,filament,Tricolor PLA,0,0,0,0,2025-02-03T12:00:00.000Z,,
INV32,filament,Negro PETG,0,0,0,0,2025-02-04T12:00:00.000Z,,
INV33,filament,Blanco PETG,0,0,0,0,2025-02-05T12:00:00.000Z,,
INV34,filament,Amarillo PETG,0,0,0,0,2025-02-06T12:00:00.000Z,,
INV35,filament,Rosa PETG,0,0,0,0,2025-02-07T12:00:00.000Z,,
INV36,filament,Negro TPU,0,0,0,0,2025-02-08T12:00:00.000Z,,
INV37,filament,Sunlu PLA gris,0,0,0,0,2025-02-09T12:00:00.000Z,,
INV38,equipment,KIT resina UV,0,0,0,0,2025-02-10T12:00:00.000Z,,
INV39,consumable,Resina,0,0,0,0,2025-02-11T12:00:00.000Z,,
INV40,consumable,Pegamento PLA,0,0,0,0,2025-02-12T12:00:00.000Z,,
INV41,consumable,Super glue generico,0,0,0,0,2025-02-13T12:00:00.000Z,,
INV42,consumable,Postit,0,0,0,0,2025-02-14T12:00:00.000Z,,
